Condition,Time_Point,Value
Treatment B,Day 7,15.161561451109243
Treatment B,Day 7,14.667844309097807
Treatment B,Day 7,13.918360158456874
Treatment B,Day 7,12.859668577082706
Treatment B,Day 7,9.678078132968018
Treatment B,Day 7,13.859236438265171
Treatment B,Day 7,13.415375374326223
Treatment B,Day 7,13.543157674390747
Treatment B,Day 7,10.446502848359382
Treatment B,Day 7,10.837886919183475
Treatment B,Day 7,15.106305706665808
Treatment B,Day 7,12.92088969228669
Treatment B,Day 7,14.363001394745249
Treatment B,Day 7,13.056636752260923
Treatment B,Day 7,13.059512278991491
Treatment B,Day 14,17.876567611951995
Treatment B,Day 14,14.967910543565253
Treatment B,Day 14,16.192241553881967
Treatment B,Day 14,15.075449422589916
Treatment B,Day 14,15.131007545135368
Treatment B,Day 14,15.381655753062722
Treatment B,Day 14,16.444267543267426
Treatment B,Day 14,15.042502756673045
Treatment B,Day 14,18.511512251147042
Treatment B,Day 14,14.210785395560992
Treatment B,Day 14,15.626256711677282
Treatment B,Day 14,15.12053788345165
Treatment B,Day 14,18.893955768707464
Treatment B,Day 14,16.393109553023148
Treatment B,Day 14,18.06368907893727
Treatment B,Day 14,13.028879253926057
Treatment B,Day 14,16.534100531738517
Treatment B,Day 14,17.779261591246875
Treatment B,Day 14,16.16456797855085
Treatment B,Day 14,18.130960750130704
Treatment B,Day 14,14.965423099799256
Treatment B,Day 14,18.81869488037116
Treatment B,Day 14,20.5977962472385
Treatment B,Day 14,15.274322879120682
Treatment B,Day 14,15.108994957198457
Treatment B,Day 14,18.906768954235403
Treatment B,Day 14,19.159144291461423
Treatment B,Day 14,14.954279945693463
Treatment B,Day 14,15.159626365808286
Treatment B,Day 14,15.436430782278986
Treatment B,Day 14,13.311098977931445
Treatment B,Day 14,14.162696107031604
Treatment B,Day 14,13.991718466495865
Treatment B,Day 14,14.464404869791743
Treatment B,Day 14,15.930630225226437
Treatment B,Day 14,16.46842946507304
Treatment B,Day 14,19.101000985628154
Treatment B,Day 14,14.003291918522418
Treatment B,Day 14,17.968644796953168
Treatment B,Day 14,15.572022311548983
Treatment B,Day 14,15.901072580695134
Treatment B,Day 14,17.349638984333208
Treatment B,Day 14,13.754555956875404
Treatment B,Day 14,16.7648194923681
Treatment B,Day 14,16.33290441642611
Treatment B,Day 14,16.9849025280163
Treatment B,Day 14,16.578337287815636
Treatment B,Day 14,20.91060027982179
Treatment B,Day 14,14.724520031497368
Treatment B,Day 14,14.938006089996364
Treatment B,Day 14,14.753718947150471
Treatment B,Day 14,14.88904576167949
Treatment B,Day 14,14.725225745386965
Treatment B,Day 14,18.378033062215103
Treatment B,Day 14,18.84100849597971
Treatment B,Day 14,14.858507412501048
Treatment B,Day 14,14.335288853791543
Treatment B,Day 14,16.942831112772808
Treatment B,Day 14,14.895553911438057
Treatment B,Day 14,17.26586363551102
Treatment B,Day 14,16.4058460417026
Treatment B,Day 14,12.968511770005536
Treatment B,Day 14,19.095010402660122
Treatment B,Day 14,19.591755346191043
Treatment B,Day 14,14.774422619031228
Treatment B,Day 14,15.224596880128031
Treatment B,Day 14,16.57173078144981
Treatment B,Day 14,16.66891357997405
Treatment B,Day 14,17.317088545345662
Treatment B,Day 14,20.020409077532697
Treatment B,Day 14,15.6461055450119
Treatment B,Day 14,14.403405510923093
Treatment B,Day 14,13.241361543970946
Treatment B,Day 14,14.538139920116162
Treatment B,Day 14,15.933746054252406
Treatment B,Day 14,19.589115727035576
Treatment B,Day 14,14.964777401927657
Treatment B,Day 14,16.447575903277798
Treatment B,Day 14,15.967154207854495
Treatment B,Day 14,18.376786546896167
Treatment B,Day 21,24.053864851747242
Treatment B,Day 21,17.938262454159357
Treatment B,Day 21,18.021121114963556
Treatment B,Day 21,21.088321754138143
Treatment B,Day 21,20.363782979252623
Treatment B,Day 21,22.693414651472068
Treatment B,Day 21,20.16785637065193
Treatment B,Day 21,18.28141581842588
Treatment B,Day 21,20.181309661384617
Treatment B,Day 21,21.217407161165816
Treatment B,Day 21,20.64096436239473
Treatment B,Day 21,20.014548062214594
Treatment B,Day 21,21.13334937917831
Treatment B,Day 21,21.338591180891346
Treatment B,Day 21,21.764317982075056
Treatment B,Day 21,20.297419775179286
Treatment B,Day 21,18.665763839366292
Treatment B,Day 21,19.293427372866645
Treatment B,Day 21,21.413017933016715
Treatment B,Day 21,17.366128658025527
Treatment B,Day 21,19.737346617745803
Treatment B,Day 21,18.213322375345278
Treatment B,Day 21,19.057489645869634
Treatment B,Day 21,21.556903725214596
Treatment B,Day 21,19.382198136039808
Treatment B,Day 21,19.092873096312296
Treatment B,Day 21,16.28028771804016
Treatment B,Day 21,20.492507132054442
Treatment B,Day 21,20.29096836228215
Treatment B,Day 21,23.32650944661092
Treatment B,Day 21,18.384443530094
Treatment B,Day 21,19.43830065532788
Treatment B,Day 21,19.49876736742151
Treatment B,Day 21,22.15490655952695
Treatment B,Day 21,18.809408935226095
Treatment B,Day 21,19.55804305154068
Treatment B,Day 21,20.21579301943308
Treatment B,Day 21,19.373218246312717
Treatment B,Day 21,18.107132770898943
Treatment B,Day 21,19.388179985796615
Treatment B,Day 21,21.147263499719543
Treatment B,Day 21,16.94696940117788
Treatment B,Day 21,19.265939348293752
Treatment B,Day 21,17.599758370121652
Treatment B,Day 21,21.390093257849685
Treatment B,Day 21,15.95362619043245
Treatment B,Day 21,17.882156305456824
Treatment B,Day 21,19.754423750129043
Treatment B,Day 21,22.131048058468682
Treatment B,Day 21,18.868499477854023
Treatment B,Day 21,17.889600946613605
Treatment B,Day 21,22.76231413888118
Treatment B,Day 21,16.10397219916751
Treatment B,Day 21,14.602388086759836
Treatment B,Day 21,19.880028900106666
Treatment B,Day 21,17.99589155129478
Treatment B,Day 21,16.957534365738574
Treatment B,Day 21,20.416712894598707
Treatment B,Day 21,19.487601427542398
Treatment B,Day 21,17.871842738526542
Treatment B,Day 21,16.43939120265821
Treatment B,Day 21,20.74491465656029
Treatment B,Day 21,20.30040235591732
Treatment B,Day 21,18.801648272441234
Treatment B,Day 21,22.69327399209533
Treatment B,Day 21,16.859830467347695
Treatment B,Day 21,15.948949658150521
Treatment B,Day 21,17.616183860237513
Treatment B,Day 21,18.908827967289003
Treatment B,Day 21,19.486678898645383
Treatment B,Day 21,18.51752788428734
Treatment B,Day 21,19.704110793028594
Treatment B,Day 21,16.496921151619112
Treatment B,Day 21,21.887529208146518
Treatment B,Day 21,18.835697643214864
Treatment B,Day 21,21.234591663176253
Treatment B,Day 21,19.68545069275541
Treatment B,Day 21,19.913506438307568
Treatment B,Day 21,20.13953456046441
Treatment B,Day 21,19.89541712003463
