category,value
3,-2.0949885140571647
3,-0.20075474412194227
3,0.4821351939786338
3,-1.4677128149529644
3,0.8380579094701628
3,-0.16478479250716382
3,-1.0640094846067272
3,-0.5446152621261648
3,-0.05333846998262204
3,-0.4391956868700708
3,-0.06899520604290466
3,-1.236538874463493
3,-0.36451134077113756
3,-1.6309715975239842
3,-0.5889808490789603
3,-1.2231261131718318
3,-1.0884239540718132
3,0.48887454016834997
3,0.37304809647541526
3,-0.012689503274258385
3,-1.373850211738063
3,-0.7531267597558415
3,0.47047815998334674
3,-0.3866264690880762
3,1.3554636319853555
3,-0.18534572848450248
3,-0.3463607068079747
3,-0.7472931713620011
3,-0.39316727617417413
3,-0.6219758691044351
3,0.06648694135087241
3,0.2653618534356673
3,-1.1287915684063596
3,-1.5649863628462224
3,-1.9689642984826374
3,-0.09360693846996504
3,-1.382693284939099
3,-2.2223124743619866
3,-0.18913711637522868
3,1.4943996139462326
3,-0.5048567292319147
3,0.17079261956131353
3,-0.43453651316194797
3,-0.5791117225529141
3,0.23526118639021487
3,-0.732219635350921
3,-0.2860861487424776
3,-0.24264175504318908
3,-1.034472362914439
3,0.2936338796292183
3,-0.6399678053563269
3,-1.104596127594276
3,-0.07079212514367716
3,-1.21877438543283
3,-0.4774550741046974
3,-0.5072951973153629
3,0.36871645266526254
3,-0.12024141369603775
3,-0.5200215669961151
3,0.15421303936022968
3,0.6121660392138508
3,-0.0537517549185102
3,-0.49171790412529554
3,-1.5494689858801276
3,-1.3520909304602982
3,-0.7441797634837342
3,-0.9876097617274265
3,-0.6495770423883568
3,-0.45468006008231426
3,-0.07624579651461533
3,-0.556399022447273
3,-0.11079868493903844
3,-0.4484204681519038
3,-2.0803732530830974
3,-1.2514683150550034
3,-0.6152700445772924
3,-1.467755794272886
3,-0.020057016003036388
3,0.724600665874958
3,0.47500948135785337
3,-0.6707542967441664
3,0.6925809094799618
3,-0.38106603423831076
3,-0.7696687768944315
3,-0.9907221308327518
3,-0.7419757491905027
3,-0.810541454832983
3,-0.3636670220996098
3,-0.3715408151601083
3,-0.49756318387726844
3,-0.1504494642029201
3,0.4525170198290731
3,0.25964330835305904
3,-1.687918374759923
3,-2.5431369079215638
3,0.247455928991419
3,-1.5935029587323368
3,-0.6798123215141468
3,-1.4360904208474876
3,-1.9415843500640158
3,-0.06682981743616956
3,0.10732412824211757
3,-0.9612083205813755
3,-2.572833833715928
3,-0.9369955586019862
3,-0.1865567956779628
3,-1.683129255019303
3,-0.3533120641766755
3,-0.5122478793383964
3,-0.03656680031912929
3,-0.4043357052686774
3,-1.2784551527052446
3,0.4572572013315931
3,-0.6268236584215761
3,-0.5218436316079454
3,-1.246614367258557
3,-0.8546258009532083
3,-1.2078421712215208
3,-0.6383568479387384
3,0.8693667841138748
3,-1.597520914345085
3,-1.790849118301393
3,0.6769362619948869
3,-0.6674589417214929
3,-1.0352581909279333
3,0.33192374991686124
3,-0.9844924317894913
3,0.9608077708375491
3,0.0423406970714153
3,-0.8903291265165622
3,1.2258465706124029
3,-0.9845719384026708
3,0.09367629760744556
3,-0.26056593567480646
3,0.5413930315190385
3,0.7492089573814822
3,-0.4743966807473867
3,-1.1027342962769469
3,-0.13202228564870683
3,-1.0421722958016848
3,1.1107097980212985
3,-0.39077173513381
3,-0.792257241049687
3,-0.3522557553080733
3,-1.5777010316237572
3,-1.2772912308085211
3,0.4603311263555403
3,-1.0255154231771166
3,-1.3375287861455516
3,-0.07067779797817103
3,0.44856332373039765
3,0.07516264853205346
3,0.2968381486446532
3,-1.1054360708555686
3,-1.637448533393475
3,0.7010669215643894
3,-0.7581438710737086
3,-0.7006664131640379
3,0.5625553134792465
3,-0.05501599247947203
3,-0.1352897823347139
3,1.2320018759208673
3,-1.0148145843041143
3,0.24227210246498976
3,-0.45438950008233236
3,-0.28512617690939446
3,0.7227747411300254
3,-0.09373139496830096
3,-0.0693631367602936
3,0.3580058698478418
3,-0.7919621836343083
3,-1.1713677338712052
3,-1.3358473552168268
3,-2.0730852715008012
3,1.1449657039522578
3,-1.3825666925773465
3,-0.6770028988686176
3,-0.7214506399111366
3,-0.25407464175271943
3,0.15258977003143748
3,0.18837879068779628
3,-0.9664619508551509
3,-0.6336973710291292
3,-0.2739360396093603
3,-0.6989529009468377
3,0.7858764608159943
3,-0.10722003868939889
3,0.08790222883985399
3,0.03030501493393023
3,0.43877908598826
3,-0.3551827530370344
3,-1.5374655583646772
3,-0.18024963859788667
3,-1.0210855150334632
3,-0.9228933453998055
3,-0.030908784995925365
3,0.49062645714690856
3,-0.4829827386111507
3,-0.2529335899208289
3,0.8617719557081904
3,-0.3073974564091454
3,1.5813464913443158
3,-0.04759228349476463
3,-1.9086102073246543
3,0.10267329688362603
3,-0.19507329209377777
3,0.5318022032661964
3,0.038545081015966765
3,-0.6107647871870191
3,-1.4794385890314925
3,-0.6672186058288202
3,-1.1804163633674403
3,-0.9644187598437781
3,-0.029137276463512274
3,0.835923603481125
3,-0.18426277614161513
3,-1.4567064496281477
3,-0.14431786542388741
3,0.457305189316521
3,-0.9878263234555058
3,-0.6072137333383342
3,-0.48824944421664235
3,-1.127918650465792
3,0.0186243470750872
3,-0.5967585188862252
3,-0.1643740448743778
3,-1.20999374224168
3,-0.8499666402587284
3,0.07790508626221715
3,-0.7982665216734136
3,0.8815710809867241
3,-0.819708948491682
3,-0.32025221939849124
3,0.24607266549847195
3,-1.6346925863464254
3,-1.9086470495846208
3,-1.720525051656076
3,0.5100672827417456
3,-0.9414865167139574
3,1.5465594285346018
3,-0.9513980789259109
3,-0.35235895744237045
3,0.7336879620543006
3,1.1048743105272985
3,1.1492028613091183
3,0.466692984474514
3,0.31925002064916996
3,-0.025978440639053524
3,0.12268886093331022
3,-0.9409485730628268
3,-1.1545591067378458
3,-0.5026995659287616
3,-0.6361476980199428
3,-0.8625824394618202
3,0.05710995796537233
3,0.2642441668564086
3,-0.4292744909665221
3,0.6820240648442095
3,-1.413351291306804
3,-0.6549275674237744
3,-1.0734578564822441
3,-1.9932292936584481
3,-0.5661445486741594
3,-0.5973980067066268
3,0.710759794593705
3,0.004649347643822077
3,-1.3193494594633641
3,0.9832740530673507
3,0.4768269564202824
3,-0.03432183722510734
3,-0.6811872790798655
3,-1.267551389378784
3,-0.7977654208568424
3,0.3709988957633489
3,1.0076690447476873
3,0.7345948226177512
3,-0.8910795374290192
3,-1.395693946631209
3,-0.38729100247103687
3,-1.9147514924502813
3,-0.2414658286521748
3,-0.6180820690389349
3,-0.8728292014945938
3,-1.7757624538134364
3,-0.08911991474422676
3,-0.9261606717295292
3,-1.4359334685682303
3,-2.7978097706253195
3,-0.522011924040509
3,0.9178012773357953
3,0.829007371638296
3,-0.8656770052690175
3,-0.9817696482894245
3,-0.12498059513998094
3,-1.2987083513506332
3,-0.2585664801444272
3,0.11286422270775232
3,0.48154657910744614
3,-0.5801232611839622
3,-0.6629390001415727
3,-1.2023860694052488
3,-1.161504283231888
3,-0.6811831135212214
3,-0.20610759454705752
3,0.2308677009865996
3,-1.142543160544276
3,0.6941508551676174
3,-0.7168988808340551
3,-0.5170938354787489
3,-1.0977693433182587
3,-2.4393922082183535
3,0.20723631708883983
3,0.08947511767394667
3,-0.7250620456945707
3,-0.44640742622010243
3,-0.08724862583672044
3,-1.7500366855092342
3,-0.9232421418770358
3,0.13541174369746178
3,-1.5034315385353996
3,-0.26515365426669657
3,-1.5852654436987241
3,-0.12685601405317892
3,-0.5285131858379869
3,-1.7921054527244076
3,0.43179148356573716
3,-1.0876732614384395
3,-1.1482019496115048
3,-0.3395446422152457
3,0.4189098795429722
3,-1.3126574551827175
3,-0.4506561201216227
3,-0.1569467997355416
3,0.05448448581051524
3,-0.35884675577821984
3,-0.7936222712666579
3,-1.1620721765189757
3,-0.4310848935629002
3,-1.3577112095884856
3,-2.837080386795686
3,-0.1507521566738657
3,0.2231478728689562
3,-2.390345948433471
3,-1.30778456376795
3,-0.0046765911958417394
3,1.145996375769359
3,-0.48336503385967367
3,-1.0824023529833076
3,-0.6463171528838721
3,0.5999011353185479
3,-1.0167713432996281
3,-1.139353605320203
3,-0.886194817745626
3,-1.2626628866069698
3,-0.40186374720416357
3,0.7997427667756485
3,-0.24153658150717672
3,-0.7018828017010301
3,-0.7334490151324353
3,-1.7505526469573258
3,0.20648782171772728
3,-0.5622697576102417
3,-0.6443839308725006
3,2.054486054275889
3,-0.260997673307451
3,-1.1014328400761475
3,-0.8410860769644346
3,0.41875656735740385
3,-0.40938367156978844
3,-1.6506223826538935
3,0.23538314766016288
3,-1.0345152684311953
3,0.9986382209740365
3,0.36403845257171885
3,-0.857857516527001
3,0.5248130893880905
3,-0.4457155915780774
3,0.18221894009777562
3,-0.11221374616442015
3,-1.1770853239926988
3,-1.0148398658539697
3,0.32396865406492903
3,-0.7678202656852327
3,-0.8229187705935974
3,-1.2640980634794823
3,-0.16112074752523114
3,1.150019935394516
3,-1.3540263314034182
3,-0.48062443466179355
3,0.6297764443323435
3,-0.5637131129965721
3,-0.13810256300021284
3,-1.349914822517504
3,-0.15735432223388113
3,-0.649715412003639
3,0.28858399654389044
3,0.449908841251801
3,1.5716509136148913
3,-0.03629346142913947
3,-0.23936294673426683
3,-0.34449255873813117
3,-0.7825330342485507
3,-0.22921292523064707
3,-0.7363211281112235
3,-0.36523121898430855
3,0.5540780284863678
3,-1.305234052223713
3,0.41190284890323636
3,0.5536920538718924
3,-0.594454821592863
3,-2.197483919206876
3,-0.986257589675546
3,0.5375956372488875
3,-0.5182944498391057
3,-1.2994417858359286
3,-0.9038199369825739
3,0.1724960212036425
3,-0.06261314543889651
3,-0.6911456793357554
3,-0.7934595294517501
3,-0.8134065192350575
3,-1.2379281475988022
3,0.7923005515755535
3,-0.7578563753690719
3,0.4737268166603972
3,0.7170528415379611
3,0.2986487185183684
3,-0.8452962501744388
3,-0.1770159277307124
3,-0.5193564851127329
3,-1.2229614885841027
3,-0.24051257462271758
3,-1.4432318329278422
3,0.4501435107692511
3,-0.8716938378387145
3,-0.33907227530172857
3,-0.27336970276308625
3,-0.7071239789632618
3,-0.030644958819780188
3,-0.8799229252980196
3,0.19703783796579533
3,-1.5767837441973989
3,-0.39889633636287053
3,1.0511431992466278
3,-1.3002650596844598
3,-1.0421959764198814
3,-0.088873720272868
3,-0.3563345744483216
3,-0.21949592058115264
3,-0.10865029588186914
3,0.00777717484941598
3,0.38775987356497854
3,-0.17214507445718996
3,-0.6930061236948339
3,0.038058960962185084
3,1.0199055479161725
3,-0.6061069971060589
3,-1.2796234437365133
3,0.38566453542957824
3,-0.5963049311628786
3,-2.2381356368112293
3,0.17793734172033737
3,-0.9282625487631382
3,-0.5724266258433286
3,-0.23441573554478834
3,-0.34760025617674684
3,0.06756145371123157
3,-0.8483890964558747
3,-0.0895153614591338
3,-0.7076373420671338
3,0.09104838471000243
3,-0.007706012789557237
3,-1.2483509616356763
3,0.36878569294002583
3,-0.9287707560912384
3,0.14644623862491613
3,-0.20617014927892746
3,0.9705469414360981
3,-0.6787727858974817
3,-0.779453436894558
3,-0.5155356847101861
3,-0.7425438262674203
3,0.13995352155364005
3,-1.7930484867492704
3,-1.3429459353170832
3,-1.3542423372633545
3,0.26024607357886065
3,0.8684906980655402
3,-0.5835593748299772
3,-0.6350573785520085
3,-0.4439582695094549
3,0.4295026420865524
3,-1.2418825073524593
3,-0.3093048138121719
3,0.28015810382594386
3,-0.09912466404812381
3,-0.3483347067210053
3,0.30083687405371295
3,-2.66258583439939
3,0.04230025562472617
3,-1.023260546501939
3,-1.9645063174851656
3,-0.0910379203800154
3,0.5989268361303661
3,-0.6099588117021535
3,0.2622996377623511
3,0.7898226063909164
3,0.5519315628672379
3,0.8119716234971144
3,0.0937019928575138
3,-0.4396530888787258
3,-1.7815726495177349
3,-0.6968499905039589
3,-1.1745972762529533
3,1.236754173998251
3,-0.6407086499458693
3,-0.40143615457241144
3,-0.058811699167625964
3,-0.465118042902037
3,0.8560408323446025
3,-0.9981194893875616
3,-0.3443140358102058
3,-1.0939764685584388
3,-1.5560180089765647
3,-0.9894152727242284
3,-0.5296294376387296
3,-0.8434417796138081
3,-1.053936783899085
3,-1.6250539709374672
3,-0.5664844581029558
3,-1.7037762992248018
3,0.10804477095168208
3,-0.4340481976523974
3,-1.6660411995719444
3,-0.7473672616398908
3,-1.1017251244724666
3,-0.24466039166465564
3,0.5723603568185156
3,-2.000137975716596
3,-0.40797913668206626
3,-0.6281062364533123
3,0.03707206116037254
3,-0.32944269740984866
3,-1.1015754653910554
3,-0.7552431485332946
3,-1.1368206854427911
3,0.3608057108788787
3,-0.4829506810624462
